Key,English (en),Russian (ru),Latvian (lv)
MapZoomHint,"To zoom the map, use Ctrl + mouse wheel","Для увеличения карты используйте Ctrl + колесо мыши","Lai palielinātu karti, izmantojiet Ctrl + peles riteni"
DisclaimerNote,"Please note","Обратите внимание","Lūdzu, ņemiet vērā"
DisclaimerText1,"this website is not the official website of the Riga Metro. All information on this website is fictional.","этот сайт не является официальным сайтом Рижского метро. Вся информация на сайте вымышленная.","šī vietne nav oficiālā Rīgas metro vietne. Visa informācija šajā vietnē ir izdomāta."
DisclaimerText2,"This project was created for non-commercial educational purposes.","Этот проект создан в некоммерческих образовательных целях.","Šis projekts izveidots nekomerciāliem izglītojošiem mērķiem."
NoSchedule,"Schedule is missing","Расписание отсутствует","Laika grafiks nav pieejams"
Dashboard,"Dashboard","Панель управления","Informācijas panelis"
Trains,"Trains","Поезда","Vilcieni"
Lines,"Lines","Линии","Līnijas"
Export,"Export","Экспорт","Eksports"
OpenMap,"Open Map","Открыть карту","Atvērt karti"
Logout,"Logout","Выйти","Iziet"
SummaryStatistics,"Summary statistics","Сводная статистика","Kopsavilkuma statistika"
StatisticsByLine,"Statistics by line","Статистика по линиям","Statistika pa līnijām"
NumberOfTripsPerHour,"Number of trips per hour","Количество поездок в час","Reisu skaits stundā"
ListOfTrains,"List of trains","Список поездов","Vilcienu saraksts"
AddTrain,"Add Train","Добавить поезд","Pievienot vilcienu"
NewTrain,"New Train","Новый поезд","Jauns vilciens"
TrainName,"Train name","Название поезда","Vilciena nosaukums"
Line,"Line","Линия","Līnija"
StartOfWork,"Start of work","Начало работы","Darba sākums"
EndOfWork,"End of work","Конец работы","Darba beigas"
Status,"Status","Статус","Statuss"
Cancel,"Cancel","Отмена","Atcelt"
Create,"Create","Создать","Izveidot"
ListOfLines,"List of Lines","Список линий","Līniju saraksts"
LineID,"Line ID","ID линии","Līnijas ID"
Name,"Name","Название","Nosaukums"
StartWork,"Start Work","Начало работы","Darba sākums"
EndWork,"End Work","Конец работы","Darba beigas"
Color,"Color","Цвет","Krāsa"
Actions,"Actions","Действия","Darbības"
Edit,"Edit","Редактировать","Rediģēt"
Delete,"Delete","Удалить","Dzēst"
Active,"Active","Активен","Aktīvs"
Inactive,"Inactive","Неактивен","Neaktīvs"
SelectALine,"Select a line","Выберите линию","Izvēlieties līniju"
LoginError,"Login error","Ошибка входа","Pieslēgšanās kļūda"
Username,"Username","Имя пользователя","Lietotājvārds"
Password,"Password","Пароль","Parole"
RememberMe,"Remember Me","Запомнить меня","Atcerēties mani"
LogIn,"Log In","Войти","Ienākt"
MadeBy,"Made by Rostislavs Belovs","Сделано Ростиславом Беловым","Izveidojis Rostislavs Belovs"
Copyright,"Copyright © {0} | All rights reserved","Copyright © {0} | Все права защищены","Autortiesības © {0} | Visas tiesības aizsargātas"
SourceCode,"Source Code","Исходный код","Avota kods"
Contacts,"Contacts","Контакты","Kontakti"
GitHub,"GitHub","GitHub","GitHub"
LinkedIn,"LinkedIn","LinkedIn","LinkedIn"
Email,"[email]","[email]","[email]"
AdminPanel,"Admin Panel","Панель администратора","Administratora panelis"
OpenAdmin,"Open Admin","Открыть админку","Atvērt admin paneli"
